"PointID","Conservation","Forestry","Grazing","Horticulture","Irrigated.Cropping","Other","Sugar","Urban","Water","Wetland","sum","Relative.Conservation","Relative.Forestry","Relative.Horticulture","Relative.Grazing","Relative.Irrigated.Cropping","Relative.Other","Relative.Sugar","Relative.Urban","Relative.Water","Relative.Wetland","Relative.Dryland.Cropping"
"1",0.393722924614054,2.33723991276271,0.186448249162729,0,0,0,0,0,0,0,2.9174110865395,0.134956272165631,0.801134925258354,0,0.0639088025760148,0,0,0,0,0,0,0
"10",0.110881589668832,1.10791103752652,0.100596221258432,0,0,0,0,0,0,0,1.31938884845378,0.0840401143292791,0.839715326398962,0,0.076244559271759,0,0,0,0,0,0,0
"100",32.17105842511,39.6212165916708,83.3318092609391,1.11960082003455,0.38203250137377,4.31348498027253,158.998610900059,12.9960169745225,10.8023409733055,2.36509257770125,346.101264004989,0.0929527331187274,0.11447868214402,0.00323489376224413,0.240772912229924,0.0011038171226334,0.0124630720222113,0.459399104932963,0.0375497529946471,0.0312115039636196,0.00683352770900933,0
"101",32.5683551445113,39.6212165916708,84.6828878079067,1.11960082003455,0.38203250137377,4.35299113636321,159.374218648804,12.9960169745225,10.8219086360631,2.43891036995589,348.358138631206,0.0934910126471604,0.113737020031607,0.00321393616475782,0.243091457947987,0.00109666592798687,0.0124957354332736,0.457501062771287,0.0373064829935865,0.0310654680800205,0.00700115800233358,0
"102",32.6730331304826,39.6212165916708,84.6828878079067,1.11960082003455,0.38203250137377,4.35299113636321,159.732520158824,13.0643353570917,10.8419771608635,2.54477669217595,349.015371356787,0.0936148829304199,0.113522841236604,0.00320788398425586,0.242633691114247,0.00109460079047129,0.0124722046465778,0.457666146731213,0.0374319770109394,0.031064468933605,0.00729130262166736,0
"107",33.993871516138,39.6212165916708,86.4598319090077,1.11960082003455,0.38203250137377,4.6016322948145,161.456308827919,13.784835003139,10.9300806375375,2.73633909948603,355.085749201121,0.0957342602247997,0.111582108492981,0.00315304351851194,0.243490007986879,0.00107588801362284,0.0129592142325265,0.45469667310267,0.0388211440029695,0.0307815243560978,0.00770613606894196,0
"109",0.00270500382411903,0,0.420796286249755,0,0,0,0.367660094545961,0.0599809227244973,0,0,0.851142307344332,0.00317808643839944,0,0,0.494390048078671,0,0,0.431960779500087,0.0704710859828424,0,0,0
"11",0.463249897776995,3.3690592892647,0.466365017036426,0,0,0,0,0,0,0,4.29867420407812,0.107765761205516,0.783743807816023,0,0.108490430978461,0,0,0,0,0,0,0
"110",0.463084541879662,0,0.497861848740598,0,0,0.149492752928765,0.792546024199654,0.0824072585953983,0.0436282328470969,0,2.02902065919117,0.228230570143264,0,0,0.245370517291362,0,0.0736772946355099,0.390605201878815,0.0406143023838151,0.0215021136672351,0,0
"111",5.08937531726007,6.01464076759062,8.55054150223041,0,0,0.749980455656047,0,2.23290279961787,0,0,22.637440842355,0.224821142668113,0.265694378153255,0,0.377716790593759,0,0.0331300901404377,0,0.098637598444435,0,0,0
"112",5.08937531726007,6.01464076759062,8.60307419021555,0.0119509344539343,0,0.749980455656047,0.104245761565553,2.32505389888807,0,0,22.8983213256299,0.222259756288929,0.262667323165672,0.000521913125594832,0.375707636724716,0,0.0327526391559805,0.00455255038494337,0.101538181154165,0,0,0
"114",42.4063443932968,39.7745477126974,95.8680592598009,1.53523401604313,0.38203250137377,5.01576680501247,191.972120707845,17.8127223856255,11.0413876699863,4.64038001488166,410.448595466563,0.103317065429577,0.0969050647316386,0.00374038072733081,0.233568978719068,0.000930768202384779,0.0122202070135262,0.467712943418962,0.0433981808742152,0.0269007807358567,0.0113056301474412,0
"115",34.280656628665,39.6212165916708,86.4616296595313,1.12376271056169,0.38203250137377,4.71451302529477,166.621919541256,13.843670673737,11.0020454163262,3.2715334779503,361.322980226367,0.0948753843643943,0.109655955363947,0.0031101335150553,0.239291809243252,0.00105731581515914,0.01304791912859,0.461143986570875,0.0383138395046561,0.0304493376242869,0.00905431886978431,0
"116",0.00819925505175124,0,0.00179723125688284,0,0,0.0553608461758383,1.14082914831748,0.0373536400396962,0,0,1.24354012084165,0.00659347850088006,0,0,0.00144525393814109,0,0.0445187455137104,0.917404375779487,0.0300381462677815,0,0,0
"117",42.4063445082574,39.7745477126974,96.0005376313497,1.53523401604313,0.38203250137377,5.01576680501247,191.996130942993,17.8207335263022,11.0593270287674,4.74030396926875,410.730958642065,0.103246038838803,0.0968384458872973,0.00373780934633911,0.233730951152893,0.000930128331783958,0.0122118060484053,0.46744986445083,0.0433878507362097,0.0269259640552323,0.0115411411522055,0
"118",42.4063443932968,39.7745477126974,96.0005366266887,1.53523401604313,0.38203250137377,5.03471502011404,193.606801050964,17.84770931522,11.0852579241592,4.97510345113235,412.64828201169,0.10276631756847,0.0963884970483669,0.00372044203978933,0.232644944403208,0.000925806596143657,0.0122009838392382,0.469181163452608,0.0432516263686138,0.0268636958092199,0.0120565228743432,0
"119",33.5621696828101,39.6212165916708,85.918767971881,1.11960082003455,0.38203250137377,4.55100754016773,160.663546827408,13.3358950008446,10.9128108871322,2.64828636157665,352.715334184899,0.0951537016681452,0.112331993399812,0.00317423347250232,0.243592380723774,0.001083118493435,0.0129027776767483,0.455504854073584,0.0378092294503242,0.0309394285687946,0.00750828247288044,0
"120",33.9754109844893,39.6212165916708,86.3774080645541,1.11960082003455,0.38203250137377,4.55100754016773,160.837400652171,13.7329197587032,10.9143472292741,2.658949074995,354.170293217433,0.0959295899038913,0.111870524858917,0.00316119347521674,0.243886654862736,0.00107866895866173,0.0128497720653656,0.454124481167112,0.0387749058057568,0.0308166648595045,0.00750754404283877,0
"121",33.9772977479055,39.6212165916708,86.4598319090077,1.11960082003455,0.38203250137377,4.58729497342636,161.30552998395,13.7807735441931,10.9266890076382,2.72873596502096,354.889003044221,0.0957406328639374,0.11164396825994,0.0031547915275781,0.243624995892686,0.00107648447288226,0.0129259992112372,0.454523889442273,0.038831221666443,0.0307890323845191,0.00768898427850396,0
"122",21.9207503577205,29.8916486684004,71.6475603144851,0.471774204135713,0.38203250137377,4.04890983947711,147.442620677483,12.6680181319632,10.7412898150346,1.2057869884867,300.420391498561,0.0729669189510577,0.0994993998885844,0.00157038009897532,0.238491002415289,0.00127165968817267,0.0134774800714435,0.490787659060054,0.0421676373856398,0.0357541968488049,0.00401366559197922,0
"123",33.5621696828101,39.6212165916708,85.918767971881,1.11960082003455,0.38203250137377,4.55100754016773,160.663546827408,13.3358950008446,10.9128133216145,2.6488817932953,352.7159320511,0.0951535403791958,0.11233180299304,0.00317422809206233,0.24359196782592,0.00108311665751016,0.0129027558060757,0.45550408197646,0.0378091653623193,0.0309393830274543,0.00750995787996198,0
"125",0.0187612232394208,0.217942331740456,1.28779288477378,0,0,0.243005049046946,0.815421066376359,0.770272637889823,0,0,3.35319519306678,0.00559502866943515,0.0649954205442866,0,0.38404948433556,0,0.0724696998103164,0.243177333685304,0.229713032955097,0,0,0
"127",0.0423532649597242,2.94840183919999,0,0,0,0,0,0,0,0,2.99075510415971,0.0141613951944166,0.985838604805583,0,0,0,0,0,0,0,0,0
"129",0.0423532649597242,6.94047432965152,1.19586228918842,0,0,0,0.0468738862321068,0,0,0,8.22556377003177,0.00514898019683831,0.843768831376371,0,0.145383626292621,0,0,0.00569856213417038,0,0,0,0
"13",0.231516305877672,1.09774232350956,0,0,0,0,0,0,0,0,1.32925862938723,0.174169496258526,0.825830503741474,0,0,0,0,0,0,0,0,0
"130",5.08937531726007,6.01707327921455,9.55070452397498,0.0119509344539343,0,0.749980455656047,1.36337336795988,2.43247675006614,0,0,25.2149346285856,0.201839718889866,0.238631325753791,0.000473962539660355,0.378771734476264,0,0.0297435018850222,0.054070073472023,0.0964696829833734,0,0,0
"134",0.187690098247314,0.172696159962627,0.546838796542661,0,0,0,0.0282801259814648,0,0,0,0.935505180734066,0.200629672729379,0.184602034835463,0,0.584538501554391,0,0,0.0302297908807669,0,0,0,0
"135",5.08937531726007,16.1913439595186,11.9198548949072,0.0119509344539343,0,0.778006143482253,2.63394468177736,2.43247675006614,0,0,39.0569526814655,0.130306513126285,0.414557277204121,0.000305987375702395,0.305191625985807,0,0.019919786108952,0.0674385608948773,0.0622802493042544,0,0,0
"137",0.150988602531755,1.97052254672036,0.562059279240805,0,0,0,0,0,0,0,2.68357042849292,0.0562640730157953,0.734291347750093,0,0.209444579234112,0,0,0,0,0,0,0
"139",5.08937531726007,16.1913439595186,11.9980752735962,0.0119509344539343,0,0.900533546848583,5.06280962720198,2.43247675006614,0.0272886646645166,0,41.71385407361,0.122006835145924,0.388152672993165,0.000286497968584853,0.287628068421199,0,0.021588356359004,0.121369979821762,0.0583134022038263,0.000654187086533935,0,0
"14",0.231517887239421,1.79670662722724,0,0,0,0,0,0,0,0,2.02822451446666,0.114148056878358,0.885851943121642,0,0,0,0,0,0,0,0,0
"140",8.98591793317502,28.7646730019219,21.9831027122481,0.194868600811217,0.0478066016031535,0.979439784124298,14.776745263077,2.63965091269018,0.0569474940667126,0,78.4291523037176,0.114573697014816,0.366759963062337,0.0024846449959906,0.280292494136853,0.000609551425699745,0.0124882107654486,0.188408835605592,0.0336565018893498,0.000726101103913286,0,0
"141",8.98591039714027,28.7646811932395,21.9831135798889,0.194868600811217,0.0478066016031535,1.01025474049368,15.0398990588895,2.63965091269018,0.0569474940667126,0,78.7231325788232,0.114145742207895,0.365390454507616,0.0024753664447499,0.279245919969939,0.000607275143113572,0.0128330099095351,0.19104802573539,0.0335308164985326,0.000723389583229462,0,0
"142",17.2636159644602,29.8916486684004,54.3932337692424,0.194868600811217,0.0478066016031535,2.59261440031191,61.1862988591491,5.982232829425,10.0480395208506,0.0841790774504008,181.684538291704,0.0950197310502149,0.164525000032791,0.00107256568249272,0.299382843915486,0.000263129719527357,0.0142698681169518,0.336772184548314,0.0329264828238725,0.0553048686218851,0.000463325488464223,0
"143",17.3810959863273,29.8916486684004,54.3954514108607,0.194868600811217,0.0478066016031535,2.7189144362251,61.7850479868682,6.14163025493503,10.0480395208506,0.100799117474102,182.705302584356,0.0951318639386636,0.16360580807226,0.00106657331809648,0.297722346540797,0.000261659628521625,0.0148814205048579,0.338167787759427,0.0336149535238553,0.0549958834183882,0.000551703295133223,0
"144",17.4919704487675,29.8916486684004,54.6706191872954,0.194868600811217,0.0478066016031535,2.75424044916727,62.0656857767959,6.31157767042072,10.0480395208506,0.162222896596233,183.638679820708,0.0952521030201558,0.162774251576979,0.00106115226379036,0.297707537653134,0.00026032969551855,0.0149981499096831,0.337977194332874,0.0343695439140757,0.0547163567646029,0.000883380869186251,0
"146",2.02419955023995,0,4.44137894966613,0,0,0.0203529168118533,0.998109438917235,0,0,0,7.48404085563517,0.270468800115624,0,0,0.59344664671652,0,0.00271950904657721,0.133365044121278,0,0,0,0
"147",4.34105523497912,0,13.0442589057496,0.015632714776415,0,0.635375039236652,60.5062787233606,4.64270739209599,0.35930056300131,0.205037639118385,83.7496462123181,0.0518337143057762,0,0.000186660069426248,0.155753003095445,0,0.0075865996809811,0.722466081468189,0.0554355463225006,0.00429017409924847,0.00244822095843347,0
"148",4.34105523497912,0,13.5334387087306,0.015632714776415,0,0.635375039236652,60.5495476533605,4.65408323107438,0.35930056300131,0.282927919346863,84.3713610645059,0.0514517625436928,0,0.000185284610550055,0.160403228512382,0,0.00753069562017469,0.717655219607842,0.055161883989475,0.0042585607067143,0.00335336440916902,0
"149",4.34105523497912,0,13.585165964553,0.015632714776415,0,0.640848180694725,62.3846723965012,4.68958043718718,0.35930056300131,0.38373058146022,86.3999860731532,0.0502437029480958,0,0.000180934227965953,0.157235742527212,0,0.00741722550918158,0.72204493579063,0.0542775601053524,0.00415857200135538,0.00444132689020716,0
"15",0.231517887239421,2.38687558695465,0.00431695764394627,0,0,0,0,0,0,0,2.62271043183801,0.0882742846594663,0.910079724387228,0,0.00164599095330586,0,0,0,0,0,0,0
"150",0.683461849213736,0,0.328975767495821,0,0,0,0,0,0,0,1.01243761670956,0.675065641510833,0,0,0.324934358489167,0,0,0,0,0,0,0
"151",0.874543482333735,0,0.646371136950578,0,0,0,0.163561317643259,0,0,0,1.68447593692757,0.519178376586888,0,0,0.383722392692375,0,0,0.0970992307207366,0,0,0,0
"152",0.874543482333735,0,2.84689743241741,0,0,0,0.356965907808027,0,0,0,4.07840682255917,0.214432625381144,0,0,0.698041553056986,0,0,0.08752582156187,0,0,0,0
"153",1.67365499467587,0,3.1673937452407,0,0,0,0.860864652150115,0,0,0,5.70191339206668,0.293525151926106,0,0,0.555496642521373,0,0,0.150978205552521,0,0,0,0
"154",1.77415013594459,0,3.52148659959758,0,0,0.0139924177760532,0.969410414978979,0,0,0,6.2790395682972,0.282551195393361,0,0,0.560832044661341,0,0.00222843280789322,0.154388327137405,0,0,0,0
"155",3.29433256197431,12.5733267806252,8.9947582524262,0.182917666357283,0.0478066016031535,0.078906237275715,8.63781789607563,0.207174162624039,0.0296588294021959,0,34.0466989883638,0.0967592353990095,0.369296500225248,0.00537255216488973,0.264188850011579,0.00140414792105081,0.00231758847759905,0.253705003795751,0.00608499997884803,0.000871122026024683,0,0
"156",3.74367778081104,12.5733267806252,9.2109862960826,0.182917666357283,0.0478066016031535,0.078906237275715,9.20572513492988,0.207174162624039,0.0296588294021959,0,35.2801794897111,0.106112775925724,0.356385000373709,0.00518471473226568,0.261081049736973,0.00135505550976847,0.00223655997268173,0.260931924612645,0.00587225364554785,0.000840665490685654,0,0
"157",3.8965350798802,12.5733267806252,9.83363909423606,0.182917666357283,0.0478066016031535,0.078906237275715,9.28071407696918,0.207174162624039,0.0296588294021959,0,36.130678528973,0.107845610393272,0.347995866464083,0.0050626690060803,0.27216868031832,0.00132315814564118,0.00218391241151036,0.256865203058033,0.00573402357937747,0.000820876623681801,0,0
"158",3.89654261591495,12.5733490064016,9.88090795338191,0.182917666357283,0.0478066016031535,0.078906237275715,9.42332407974014,0.207174162624039,0.0296588294021959,0,36.320587152701,0.107281928002234,0.346176920365853,0.00503619794438483,0.272047032495374,0.00131623977889351,0.00217249343861026,0.259448561228432,0.00570404222137231,0.000816584524845447,0,0
"159",0.039801073121729,0.628133427617328,0.367006409437322,0,0,0,0,0,0,0,1.03494091017638,0.0384573387044348,0.606926851031794,0,0.354615810263771,0,0,0,0,0,0,0
"164",0.241283029944672,3.24872708546922,1.41733655742971,0,0,0,0.0153626783895083,0,0,0,4.92270935123312,0.049014275011835,0.659946962876334,0,0.287917985057289,0,0,0.00312077705454214,0,0,0,0
"165",0.0529818971572489,0.740882098060872,0.422189867235776,0,0,0,0.0487042429655275,0,0,0,1.26475810541942,0.0418909330805821,0.585789563147475,0,0.333810762253046,0,0,0.0385087415188978,0,0,0,0
"166",17.2394648853406,29.2864305693705,50.4098670507926,0.194868600811217,0.0478066016031535,1.97817151473892,57.082298853791,4.59955827999464,10.0001542888203,0.0590190591362565,170.897639704399,0.100875968299853,0.171368256577604,0.00114026502149638,0.294971113340045,0.000279738220409857,0.0115751833563094,0.334014553697324,0.0269141123771544,0.0585154616887484,0.000345347421054741,0
"167",2.35003073779361,5.46015709157624,6.85499424486783,0.182917666357283,0.0478066016031535,0.0515124323784295,5.88839394161131,0.166725198992984,0.0296588294021959,0,21.032196744583,0.11173491605906,0.259609452967985,0.00869703096536477,0.325928590727613,0.00227301989343868,0.00244921788265873,0.279970466857101,0.00792714146875431,0.00141016317802537,0,0
"168",2.31685568473917,0,7.51915749700952,0.015632714776415,0,0.615022122424799,58.6831122839694,4.62868117954152,0.35930056300131,0.0676787091847469,74.2054407546469,0.0312221807616456,0,0.00021066804020615,0.101328924409612,0,0.00828810012002098,0.790819536777626,0.0623765741766269,0.00484197060683599,0.000912045107427095,0
"169",8.98591039714027,28.7646811932395,21.9831135798889,0.194868600811217,0.0478066016031535,1.01304641039177,15.1127037944267,2.63965091269018,0.0569474940667126,0,78.7987289842584,0.114036235266376,0.365039913257812,0.00247299167541326,0.27897802240288,0.00060669254719456,0.0128561262783077,0.191788674630091,0.0334986483502481,0.000722695591677487,0,0
"17",1.03893274649898,0,0.592790793791221,0,0,0,7.62775904347739e-05,0,0,0,1.63179981788064,0.636679043050964,0,0,0.363274212495703,0,0,4.67444533324206e-05,0,0,0,0
"170",8.98591793317502,28.7646730019219,22.0161861908105,0.194868600811217,0.0478066016031535,1.01304660722579,15.5064368844062,2.63965091269018,0.0569474940667126,0,79.2255342267107,0.113421992301889,0.363073260189187,0.00245966912957108,0.277892555799111,0.000603424162042894,0.0127868700049011,0.195725242319391,0.0333181838210972,0.000718802272809577,0,0
"171",8.98591793317502,28.7646730019219,22.0166248683093,0.194868600811217,0.0478066016031535,1.01304660722579,15.5639103349993,2.63965091269018,0.0569474940667126,0,79.2834463548026,0.113339143873262,0.362808055457083,0.00245787247869066,0.277695103840244,0.0006029833944051,0.0127775299107495,0.196307187068395,0.0332938467492626,0.000718277227907904,0,0
